At.Least.Bachelor.s.Degree,Adults.65.and.Older.Living.in.Poverty
17.3,11.15
9.0,23.3
10.3,16.8
40.3,8.35
29.7,0.85
19.0,5.45
24.1,5.85
19.6,5.1
11.7,7.4
38.2,5.65
14.3,8.8
31.1,5.25
19.7,10.5
16.2,9.95
26.3,6.95
12.2,14.05
20.9,6.35
14.7,10.2
11.8,9.3
16.4,6.6
12.4,7.75
29.0,11.0
13.5,9.1
54.1,5.4
20.4,3.9
22.7,9.85
12.5,10.7
15.6,9.85
29.9,3.25
23.4,7.1
30.0,7.2
31.9,4.75
36.0,7.05
34.1,6.0
19.8,5.75
20.5,7.9
27.8,7.5
18.3,7.4
18.4,9.25
34.1,7.7
51.2,11.6
17.5,9.8
30.6,5.8
44.0,6.85
31.0,6.25
45.3,6.65
37.3,7.1
20.0,7.15
23.0,6.05
22.6,7.4
24.0,7.15
31.5,5.65
16.3,8.45
18.7,8.35
12.6,7.8
19.5,6.3
13.0,12.3
17.3,4.85
30.8,6.45
37.8,7.15
12.5,7.2
20.3,9.2
26.6,20.7
37.9,9.55
39.0,7.85
19.0,14.85
13.2,13.6
57.0,5.15
44.4,4.2
33.3,11.75
18.5,3.35
41.6,4.35
18.7,14.35
14.3,19.45
12.2,21.65
29.2,2.85
18.3,10.0
40.1,14.1
14.9,8.35
54.4,2.45
45.9,4.85
29.2,3.95
34.9,6.55
16.2,10.5
24.4,8.2
33.7,15.95
28.8,6.9
45.8,5.0
42.0,7.4
27.2,11.0
21.7,5.85
39.3,5.05
20.1,9.15
14.9,9.95
20.7,16.7
40.6,6.3
42.5,6.5
19.3,14.3
15.3,7.2
18.0,11.3
25.4,7.65
39.1,5.3
14.9,15.1
26.5,6.5
22.3,9.7
14.6,10.45
15.4,12.4
41.3,4.35
32.6,10.55
16.0,6.35
59.7,8.15
18.3,14.85
20.9,8.65
22.7,5.25
19.2,17.2
45.6,5.4
19.4,16.55
30.8,9.5
48.8,6.8
12.7,6.4
49.9,0.8
31.0,6.55
18.3,7.45
25.4,10.55
17.8,11.35
43.6,6.55
33.3,7.85
32.3,5.25
37.0,4.45
31.7,7.15
30.6,5.7
36.8,4.2
21.3,7.45
20.0,8.15
32.4,7.5
21.2,6.45
24.6,14.4
40.9,7.5
6.2,11.0
20.4,7.9
8.6,14.85
26.2,7.0
29.6,12.05
11.6,8.5
21.3,6.0
16.5,7.9
23.8,7.55
30.8,5.85
14.9,10.65
11.6,10.9
6.2,8.85
24.9,9.95
23.4,9.5
22.0,5.35
18.8,16.05
12.3,14.7
8.6,13.0
11.3,10.4
13.6,7.0
7.8,18.1
7.5,20.4
8.2,10.0
16.2,6.65
14.6,9.45
28.8,9.9
11.1,11.7
26.7,6.65
12.8,22.0
14.7,18.4
9.0,17.9
20.3,5.7
24.6,6.95
41.3,6.45
12.2,13.5
15.1,21.4
10.6,19.05
25.6,7.3
17.1,8.75
29.4,5.75
26.2,22.0
28.7,10.15
21.9,9.65
26.8,6.6
11.4,10.7
30.3,9.55
18.3,10.05
31.8,7.75
20.0,8.05
27.1,9.05
18.0,8.7
12.2,16.1
38.7,6.95
17.8,7.85
24.7,7.35
29.1,6.65
33.6,8.55
19.0,5.1
10.2,15.4
12.0,14.7
9.3,15.1
21.0,8.55
17.3,10.2
25.0,8.95
12.8,9.25
8.3,13.5
8.0,22.8
7.4,14.55
12.2,5.75
18.4,12.15
10.5,16.3
14.9,14.15
16.5,12.0
12.3,18.75
10.8,20.3
23.1,12.9
10.1,13.85
4.9,11.85
15.8,22.35
27.6,12.75
25.2,12.25
9.1,17.6
9.1,10.5
8.7,17.4
20.4,15.95
13.2,14.65
18.3,15.1
17.3,9.55
7.2,13.95
29.0,11.2
31.5,25.15
8.0,16.9
33.6,7.85
41.2,10.65
8.5,19.5
17.9,7.75
17.1,23.55
43.8,6.8
11.0,19.65
11.2,17.35
33.8,6.25
10.4,24.0
25.7,7.85
13.6,21.1
11.7,17.4
16.8,12.0
18.8,5.65
12.5,18.95
38.7,10.75
13.8,20.6
9.6,21.6
19.6,15.65
23.7,9.5
13.5,15.35
6.1,4.8
15.5,11.5
9.6,11.8
9.7,15.95
13.4,17.55
16.2,13.1
41.5,4.55
17.9,10.6
43.6,5.45
13.6,14.65
47.6,12.5
13.4,11.25
10.5,22.25
26.4,9.15
12.7,18.3
10.1,19.25
18.9,16.2
34.9,8.0
18.7,13.4
21.0,13.25
10.3,18.75
11.0,16.6
27.4,11.1
15.2,16.0
7.3,20.7
24.4,5.35
24.4,10.2
9.2,22.15
17.7,15.0
13.3,17.95
11.5,20.95
8.7,27.1
12.8,22.8
8.9,30.15
17.2,24.2
9.7,17.6
9.4,11.8
15.9,22.65
19.2,9.65
16.3,15.0
9.7,28.7
9.1,18.7
22.3,14.15
19.5,11.1
11.5,21.9
15.0,13.1
10.7,27.85
12.9,18.65
6.8,11.55
9.7,12.1
9.4,16.95
9.6,14.85
19.0,12.45
15.5,20.25
23.8,14.0
6.7,15.5
21.6,12.7
19.4,7.4
44.9,9.2
11.7,18.2
20.8,14.35
18.0,13.5
22.0,10.85
8.8,16.4
15.7,7.95
11.4,10.1
5.6,13.65
18.8,13.4
7.4,24.65
24.7,13.25
13.1,19.75
20.3,12.3
23.6,6.8
8.7,14.7
11.4,20.3
10.3,14.15
13.6,14.85
13.3,14.85
11.0,23.4
18.9,12.85
10.9,21.4
6.8,24.35
11.9,13.25
7.4,26.75
8.1,30.2
9.9,23.8
19.6,13.35
16.3,14.6
14.3,21.65
20.8,8.25
9.9,16.4
19.4,14.55
13.2,17.65
6.7,19.85
21.6,10.75
11.3,11.9
12.8,9.45
17.3,8.85
12.2,10.25
4.7,18.25
10.7,18.45
10.9,16.55
7.9,18.1
8.6,42.8
19.6,12.9
15.1,14.5
8.8,24.25
15.5,18.2
12.1,22.4
9.4,16.1
26.6,9.0
31.1,7.45
12.15,9.3
22.7,9.55
25.7,5.6
35.0,6.65
21.3,10.8
27.3,4.75
16.7,11.25
12.1,6.15
15.9,10.95
43.2,7.15
23.9,9.85
22.5,6.85
26.2,6.25
12.9,13.85
17.5,7.05
22.6,4.6
16.7,9.15
16.2,5.3
15.7,10.1
5.3,23.35
14.4,7.45
24.5,14.6
14.6,6.05
18.5,7.15
19.8,10.2
12.6,9.75
11.5,18.1
12.3,10.3
17.8,10.3
12.1,7.85
23.2,7.55
41.8,4.7
22.3,11.85
15.5,6.1
11.4,28.35
30.0,10.1
9.4,8.5
18.2,7.0
15.6,11.25
10.3,9.35
13.8,8.2
18.9,13.0
11.9,9.85
31.6,1.75
16.8,11.15
36.1,8.5
17.4,10.4
21.1,7.95
9.5,18.65
24.7,9.8
20.8,4.7
10.9,8.85
16.1,7.5
12.5,14.25
15.9,5.8
12.3,9.75
41.2,8.1
12.1,9.7
16.4,9.6
13.8,15.2
18.9,6.05
23.3,5.8
33.2,11.6
13.5,9.45
13.0,9.55
28.0,4.45
15.7,7.35
14.9,6.05
45.3,4.75
16.8,8.2
13.1,12.2
20.0,7.7
14.3,10.5
17.8,8.55
12.4,10.0
13.4,7.4
10.1,14.7
13.5,10.2
18.3,5.6
12.7,8.4
19.1,11.45
11.0,11.75
14.9,8.85
20.6,8.6
13.7,8.1
35.4,7.9
13.0,5.05
14.1,11.25
16.0,7.5
23.0,7.25
12.8,9.8
31.8,6.25
17.4,8.6
32.3,3.0
15.2,7.35
41.3,5.65
15.8,6.9
11.1,7.55
15.0,6.75
13.5,5.95
17.0,5.1
32.6,9.05
32.1,4.55
40.4,5.45
20.5,6.3
15.0,5.75
23.0,6.7
13.6,10.15
17.1,6.1
16.5,9.9
14.1,13.15
24.2,9.2
14.5,6.25
24.7,2.25
13.3,8.3
20.2,7.9
13.8,6.8
17.8,5.7
28.1,7.75
13.5,7.15
22.9,3.7
12.7,11.1
8.3,9.75
11.9,20.65
15.0,6.15
12.0,10.5
18.1,11.6
21.1,6.9
23.9,9.75
14.3,10.8
31.0,7.55
17.7,12.75
18.0,11.2
14.7,8.6
15.2,4.75
17.2,7.1
23.1,4.7
17.8,18.75
13.7,9.4
15.3,7.7
19.9,10.75
17.1,9.8
12.1,13.8
12.2,6.15
16.1,6.05
30.7,5.7
21.7,10.35
21.1,7.45
26.0,6.05
12.2,8.05
26.1,5.75
26.7,5.3
13.7,5.3
12.2,10.4
38.0,6.2
21.2,6.35
14.9,9.1
14.1,8.15
17.8,8.5
13.8,7.6
13.1,7.1
11.5,14.4
12.2,9.4
16.9,6.0
14.8,7.75
15.7,6.85
22.4,6.5
20.2,11.4
18.1,8.7
8.8,10.25
22.1,8.2
10.8,9.9
16.5,11.35
14.0,6.8
14.3,8.95
15.4,9.25
11.1,8.7
53.8,3.4
24.2,5.15
14.4,5.75
31.2,5.3
13.8,9.0
19.7,4.95
14.8,8.4
13.8,6.3
14.2,5.6
10.7,8.45
18.2,10.6
7.5,5.65
26.2,4.8
14.9,11.7
20.2,5.6
10.4,16.05
18.9,8.7
16.7,7.15
12.5,10.7
16.6,7.6
27.3,9.1
17.1,11.3
8.5,8.55
10.2,10.0
42.7,7.55
17.5,5.65
13.9,6.65
9.5,5.2
13.0,6.4
12.1,7.9
12.5,15.45
8.3,8.2
12.7,11.85
8.3,8.55
8.3,10.7
25.2,5.05
18.5,9.0
13.6,9.0
17.6,7.75
10.4,9.0
14.8,8.95
13.2,9.8
25.6,7.85
9.9,16.5
15.2,9.55
15.9,13.85
11.2,7.4
18.9,7.45
14.1,12.55
11.4,8.05
35.7,5.1
13.5,5.85
15.2,9.25
21.8,7.9
12.3,13.2
21.3,10.05
16.3,8.65
13.1,7.9
25.6,6.75
10.5,15.15
15.8,8.95
14.0,5.1
14.5,5.3
16.6,7.85
13.6,12.2
15.6,16.6
13.5,10.1
16.6,12.15
15.0,9.85
17.8,5.35
24.6,7.15
19.6,7.85
26.5,7.2
18.5,9.2
22.6,8.95
14.9,11.15
18.0,10.25
20.0,11.7
14.5,8.0
18.6,7.5
21.2,6.85
19.2,4.95
13.5,11.5
12.9,11.0
18.5,6.7
14.9,10.0
17.0,7.95
15.0,7.15
40.2,6.2
17.0,13.9
17.8,17.05
14.6,10.85
17.6,6.3
27.2,5.35
25.3,7.85
18.1,5.5
16.5,9.7
14.9,8.15
14.4,9.25
17.4,10.25
17.5,8.35
21.6,6.7
18.9,7.55
16.4,7.9
15.4,8.6
20.2,8.35
15.5,12.5
19.9,9.45
11.5,18.35
15.9,6.25
18.3,8.1
19.2,8.25
15.0,11.3
16.6,6.3
30.1,12.9
50.8,5.1
15.9,7.8
13.8,11.35
16.7,5.35
14.8,8.3
29.6,7.5
13.1,5.65
10.5,12.65
15.9,9.05
18.2,7.95
17.9,9.7
24.0,5.65
18.7,6.45
22.6,12.6
16.6,8.35
14.7,7.1
15.1,10.55
17.6,6.65
19.8,6.85
19.3,8.95
16.3,9.45
16.7,8.4
16.1,11.55
19.8,6.3
16.4,8.0
32.8,5.9
17.3,7.9
21.7,8.05
20.8,12.5
18.2,6.4
29.7,5.75
16.1,9.85
22.4,7.2
47.2,6.15
16.5,7.85
12.3,11.9
15.6,11.25
13.5,15.75
14.9,10.65
26.7,4.8
19.4,9.75
10.8,11.95
18.0,8.0
19.3,10.3
26.3,9.35
20.8,8.15
16.0,5.35
15.7,9.3
17.7,9.9
15.9,4.6
22.3,8.6
18.7,5.0
20.5,9.9
20.4,12.55
16.3,11.05
24.8,5.85
18.8,10.5
17.0,6.7
14.5,11.6
16.4,12.2
19.7,8.85
18.9,6.45
15.2,12.4
20.0,10.35
16.4,12.65
19.5,8.15
26.3,10.35
17.6,5.35
19.9,11.2
16.3,7.9
48.3,6.4
21.1,9.55
17.1,8.9
33.6,9.0
19.8,14.6
17.3,7.6
17.2,7.8
18.5,7.75
19.4,9.0
16.9,8.45
24.2,7.5
15.9,5.65
19.8,4.25
20.7,12.0
14.6,10.25
14.9,2.4
16.3,8.85
25.5,5.35
14.8,5.85
22.9,3.65
17.7,12.05
22.2,4.45
18.9,12.35
51.1,4.75
12.3,2.1
20.2,6.8
20.9,4.25
17.8,12.3
22.2,14.45
28.8,8.9
17.1,7.95
13.5,11.05
18.0,11.3
23.5,10.85
25.1,5.35
19.5,6.95
12.7,10.4
20.9,9.45
23.0,7.95
20.8,9.85
18.6,7.7
16.6,13.35
19.1,4.9
17.1,12.25
16.2,13.75
18.9,6.85
17.3,7.1
19.4,8.05
18.0,13.75
19.6,6.0
16.9,7.7
17.1,7.9
28.4,8.9
22.7,8.2
19.8,9.15
18.8,7.15
18.6,6.05
20.9,6.8
42.3,6.15
20.4,11.5
16.2,13.05
20.4,9.45
23.6,6.25
20.3,8.6
27.5,8.7
13.5,8.75
28.9,7.35
21.8,6.35
19.1,10.8
14.9,11.8
20.7,11.05
14.2,10.75
13.9,11.35
18.7,8.15
23.4,10.05
22.2,11.15
21.8,11.35
23.4,7.25
18.2,13.0
15.9,3.0
10.7,12.1
12.8,9.8
15.2,12.4
14.4,29.2
10.6,11.7
17.3,6.55
10.7,15.25
15.0,21.0
13.2,26.7
11.3,20.55
28.2,7.6
17.4,10.35
15.8,9.35
23.3,10.4
11.6,13.95
10.4,24.6
7.8,14.95
11.1,8.6
7.8,20.4
14.0,18.95
28.2,8.5
26.3,8.3
10.6,16.0
9.3,21.0
10.2,17.7
9.5,23.85
13.7,9.75
17.7,13.55
7.5,29.45
3.7,28.05
9.3,17.8
7.9,23.9
18.2,9.75
7.2,19.55
7.1,27.1
6.6,20.1
39.1,8.9
12.7,19.7
11.7,13.05
27.2,8.2
10.9,16.35
9.0,14.95
13.8,17.05
10.8,8.1
14.4,13.95
7.5,18.45
11.4,19.65
14.9,9.8
10.8,17.7
18.5,8.05
11.1,18.05
13.8,17.15
9.2,25.85
16.1,9.1
14.1,11.85
16.5,15.1
13.2,10.5
6.2,28.75
28.5,9.0
27.4,6.75
10.5,18.85
27.5,7.55
12.4,16.5
8.5,26.3
12.1,12.6
13.6,16.0
8.2,17.6
7.8,21.15
8.1,20.9
11.7,22.55
11.6,25.9
10.4,25.6
10.7,15.2
10.3,14.7
10.8,9.75
21.0,9.7
8.0,21.95
9.7,11.9
27.4,7.85
10.5,24.75
11.4,22.85
14.8,7.75
8.9,19.15
14.3,13.85
11.5,10.85
10.3,20.95
17.0,10.25
7.2,19.8
11.6,29.45
15.1,18.95
11.8,14.3
10.2,11.05
15.4,14.25
9.4,20.5
9.4,15.3
37.0,9.3
18.6,14.85
5.9,42.7
10.5,11.3
11.9,20.25
12.0,13.75
10.4,29.65
14.5,17.0
7.4,26.85
11.6,29.9
24.7,21.65
12.7,23.2
26.3,9.25
23.2,7.65
15.6,14.15
16.6,9.25
14.9,14.55
10.0,20.6
15.8,6.3
13.1,11.25
12.4,16.95
27.5,8.2
12.8,17.15
9.0,27.35
8.5,13.05
11.9,20.45
7.6,21.55
33.1,4.4
10.9,19.6
9.1,16.4
21.9,10.0
8.5,15.95
10.2,20.9
14.8,11.85
12.8,16.0
21.6,7.0
22.0,13.5
19.2,11.35
11.7,21.8
11.7,10.8
10.5,24.5
11.3,15.75
11.0,26.15
13.6,16.4
32.9,9.8
8.3,31.35
12.4,20.65
10.7,20.8
11.3,18.5
11.8,12.85
13.4,11.95
11.0,20.0
13.5,12.15
23.2,9.2
11.6,15.1
27.6,12.75
14.3,10.5
13.1,14.5
31.8,9.8
16.4,9.3
10.9,31.3
11.1,21.9
21.2,18.9
31.6,15.05
23.5,12.9
17.4,11.0
15.3,18.8
19.4,12.75
12.5,15.95
12.2,19.25
11.6,14.5
9.9,7.35
19.7,14.15
11.1,24.05
12.4,13.7
15.8,13.15
12.5,25.75
11.6,16.7
10.4,15.5
30.1,9.15
19.7,13.65
12.9,23.7
13.8,11.55
13.8,19.4
11.7,16.95
15.6,11.9
11.8,20.7
13.5,14.15
16.5,14.1
9.8,18.0
12.8,10.9
11.2,13.4
18.4,12.15
16.2,12.5
39.5,7.6
24.5,10.1
30.1,7.1
24.1,9.6
26.9,10.05
31.6,10.4
18.5,12.15
23.3,9.7
15.0,12.9
29.6,6.9
15.3,12.05
23.1,12.4
19.0,12.65
26.7,8.0
15.9,8.75
35.7,5.35
35.2,7.5
29.0,5.35
15.2,11.65
31.1,6.15
20.9,7.6
26.1,4.95
16.5,9.65
35.8,5.55
17.5,13.15
30.5,5.75
58.3,5.5
30.2,8.1
56.7,6.25
29.6,6.85
29.6,6.55
27.4,8.1
14.3,13.85
32.7,5.05
18.7,9.15
24.7,8.6
26.1,6.9
25.2,17.8
40.5,5.35
29.6,7.85
24.7,10.15
40.0,8.4
36.1,9.5
32.5,7.95
23.8,11.15
41.3,8.1
49.3,8.0
40.2,8.3
47.4,6.9
32.5,7.2
38.9,18.85
32.9,9.25
12.4,8.15
16.9,9.0
19.4,7.45
15.5,9.9
23.3,5.0
10.6,10.35
11.4,9.4
16.6,4.95
18.0,8.35
25.2,5.45
23.3,9.2
14.1,10.3
18.8,8.35
15.8,7.25
24.5,6.0
17.8,6.7
18.0,9.3
10.3,8.55
27.2,5.7
14.1,8.2
18.7,7.6
17.9,8.35
24.3,6.45
29.5,8.1
19.0,6.8
11.1,8.2
18.6,10.65
28.9,6.1
13.5,10.5
14.2,7.2
26.9,11.2
13.8,9.5
35.5,9.65
13.1,9.3
13.6,7.5
15.1,8.85
25.8,6.0
17.5,7.6
33.4,7.85
11.6,7.3
29.9,6.95
22.0,6.75
8.5,10.55
17.0,8.6
39.4,5.05
19.2,7.75
31.2,7.25
13.5,11.6
20.1,6.65
21.8,7.2
16.8,8.7
29.7,9.95
19.4,8.2
20.1,6.8
13.4,10.9
32.2,7.1
12.9,7.55
17.0,6.15
12.7,10.95
10.6,8.0
16.5,8.4
13.2,8.3
42.2,7.35
14.3,9.5
10.7,9.8
16.5,9.85
11.9,11.0
8.9,10.95
19.4,7.35
28.8,5.2
14.3,7.15
13.6,7.55
18.0,8.35
15.0,6.65
14.0,11.25
11.0,10.2
13.2,9.75
14.9,6.7
12.4,8.9
18.3,11.9
50.8,5.95
20.2,11.65
16.4,9.25
14.4,9.05
25.7,5.8
21.3,8.7
29.1,10.5
19.6,11.15
16.0,7.55
30.1,9.65
18.5,9.4
21.4,7.5
42.7,8.4
20.2,7.95
15.8,12.3
17.0,7.9
31.5,7.05
14.5,16.1
32.9,4.25
15.7,7.6
22.0,9.0
38.1,5.15
21.9,13.1
21.4,8.75
15.3,11.9
19.3,12.85
13.8,8.9
22.7,7.7
18.1,15.05
44.0,7.25
22.0,11.15
23.3,7.0
16.0,6.3
20.8,6.7
16.2,10.05
13.9,11.95
21.0,7.55
19.1,10.85
16.3,10.25
16.2,9.35
20.1,8.4
18.6,5.6
21.2,9.1
17.8,12.95
25.7,10.05
18.3,8.0
13.5,11.05
16.0,13.7
17.5,8.55
15.7,8.1
14.8,12.2
14.5,17.55
15.9,10.5
15.0,9.4
33.6,8.5
16.0,12.15
14.9,12.55
39.1,6.6
19.7,11.2
15.4,16.65
12.9,10.1
15.4,13.4
20.6,8.85
18.4,10.55
38.9,8.85
13.0,11.65
16.4,11.6
16.0,11.25
27.1,7.5
16.8,10.6
16.4,11.35
25.6,7.25
36.0,5.8
24.2,9.15
13.4,10.1
23.6,11.1
22.0,8.4
23.5,5.45
15.2,11.7
12.2,12.4
14.7,9.35
17.9,10.25
14.8,20.85
18.3,7.95
40.0,5.3
15.0,9.45
18.4,8.35
25.1,9.8
23.8,7.15
18.4,5.95
19.3,20.05
16.0,13.75
9.2,20.85
17.1,21.1
9.6,27.05
20.4,20.95
10.1,24.2
16.4,14.05
11.2,17.95
10.9,22.8
17.5,25.95
8.3,21.7
18.1,18.45
14.3,22.85
14.1,15.05
15.8,24.3
21.1,7.1
25.9,11.1
13.2,9.25
11.0,11.75
8.3,14.0
18.6,23.45
21.7,9.35
20.0,9.6
27.2,14.2
11.2,39.05
11.5,28.6
4.3,21.7
12.4,18.0
18.4,9.45
11.6,26.3
20.5,31.05
11.9,13.3
15.8,15.6
8.9,24.5
39.3,12.05
31.8,12.7
18.8,13.4
11.8,16.05
9.6,21.9
20.9,12.1
16.6,26.0
17.2,14.05
20.1,14.25
42.6,11.1
12.5,21.9
10.2,16.9
13.2,17.65
16.3,18.85
12.4,16.85
12.7,9.5
13.1,23.9
39.9,10.6
12.5,23.4
14.6,11.5
10.0,19.6
15.7,18.7
11.4,20.55
11.8,22.75
11.0,23.4
28.0,6.9
10.3,16.3
17.8,21.3
14.3,18.75
14.8,13.35
13.5,16.1
13.0,32.85
9.0,31.3
14.1,12.05
10.4,14.65
10.7,16.95
14.6,19.9
14.5,15.65
14.0,25.3
24.4,17.45
17.6,20.45
11.3,20.5
17.2,19.0
9.0,14.2
14.7,14.85
12.3,15.0
11.9,25.4
25.5,13.4
20.5,11.85
21.0,16.85
14.0,11.55
12.4,10.9
13.2,14.7
11.7,9.7
12.5,9.75
10.1,19.75
45.2,4.7
19.4,8.8
14.1,15.2
11.8,7.9
20.4,6.85
21.0,4.55
26.9,7.6
17.9,11.85
11.1,22.25
21.4,4.45
11.9,10.45
14.2,22.6
26.9,7.25
12.9,9.35
30.2,5.75
17.6,9.95
30.5,8.3
15.7,10.4
10.8,11.4
9.1,12.9
10.7,10.85
14.4,12.1
12.0,12.15
11.2,13.35
10.2,18.15
10.1,16.95
16.5,7.1
14.1,10.45
12.0,16.55
27.5,8.1
12.8,18.5
7.6,14.15
15.1,12.75
8.1,9.1
16.3,11.85
21.6,12.35
14.1,15.65
9.1,14.4
26.9,9.15
18.6,10.1
16.1,7.3
24.1,6.7
13.9,7.5
13.0,11.0
15.9,9.2
13.3,12.5
13.0,10.7
11.9,4.2
14.3,17.7
19.0,20.85
8.9,13.1
15.0,14.05
10.7,14.2
14.2,10.8
16.9,11.5
14.2,15.9
11.9,16.1
10.5,19.7
17.1,9.25
11.9,11.3
12.2,7.35
11.8,9.35
12.2,17.45
18.3,7.5
23.7,11.7
10.2,22.5
13.2,12.6
11.1,12.3
9.8,22.8
12.2,8.2
15.8,11.25
25.3,9.1
12.6,8.9
36.9,5.75
16.6,15.0
18.4,13.9
15.6,14.35
16.1,8.2
11.7,11.55
13.5,8.2
6.7,5.6
12.2,12.45
33.4,3.85
14.1,17.8
11.6,9.3
14.8,9.5
39.1,6.15
17.7,12.45
9.6,18.2
17.8,22.3
13.7,17.6
13.7,13.85
13.4,13.5
11.7,15.4
16.8,6.95
9.9,16.0
20.0,7.8
11.8,16.05
14.3,14.85
16.9,6.8
7.7,16.6
8.7,16.3
14.7,12.3
12.8,15.95
11.3,14.3
26.9,17.6
30.4,8.1
12.6,16.95
17.2,11.25
15.2,6.15
28.5,11.15
15.2,9.15
23.9,8.95
22.5,7.7
19.2,12.1
19.7,7.55
18.4,9.2
18.8,7.6
15.7,3.3
23.0,11.5
26.7,7.75
45.0,7.65
14.1,10.45
15.6,14.8
23.7,6.05
23.9,13.15
20.4,9.65
32.0,7.35
28.5,9.4
25.2,9.9
34.7,5.15
17.0,16.1
16.4,13.7
18.6,11.2
33.8,8.65
15.8,14.95
13.6,4.1
38.4,8.6
13.4,8.95
31.4,10.55
13.8,13.75
15.8,3.85
19.3,10.9
16.1,12.2
18.7,12.95
13.4,15.4
25.0,6.6
16.6,13.85
17.3,11.9
17.6,21.65
15.6,12.55
15.7,12.55
22.9,9.55
22.3,6.05
28.8,8.35
22.9,12.25
17.4,9.1
20.9,5.15
16.9,11.45
16.4,28.25
15.9,15.2
29.0,7.55
21.5,10.2
16.5,8.6
17.9,7.5
25.1,5.95
19.8,2.85
15.8,13.65
19.5,14.45
13.2,10.95
16.8,22.5
32.0,8.75
18.3,10.25
15.7,10.35
23.5,6.45
15.1,14.2
14.6,10.5
22.6,16.9
27.1,9.4
16.4,6.4
12.7,12.65
15.7,7.8
18.0,11.55
10.8,8.85
36.5,9.95
14.7,9.2
18.2,7.35
13.0,10.3
17.3,7.9
35.8,8.4
25.9,9.45
17.6,9.6
16.3,12.45
19.8,4.95
16.3,9.25
19.1,11.15
20.2,7.85
13.8,9.2
16.4,8.5
17.3,4.3
12.5,11.85
16.3,8.3
21.8,8.2
16.9,7.95
16.6,6.05
13.7,7.95
16.1,11.35
22.1,12.35
13.9,10.9
14.7,14.05
11.8,11.5
25.0,6.45
19.5,6.55
14.0,26.6
19.8,8.85
17.5,14.35
35.3,6.75
19.0,7.5
18.8,10.0
10.0,10.1
24.3,5.2
20.0,11.0
13.5,4.25
21.0,10.25
11.6,14.2
23.0,11.75
12.4,5.25
21.5,12.75
14.8,12.2
18.4,7.1
22.7,10.55
14.3,10.4
18.9,9.75
16.1,8.15
21.6,4.05
15.2,11.05
23.3,12.2
15.3,8.15
36.1,4.95
23.7,7.25
19.5,8.2
27.3,6.4
22.6,15.2
15.7,17.6
26.0,9.75
12.0,11.7
16.1,14.1
16.2,27.3
